merge 1/9744: (101, 32) -> 256
merge 3381/9744: (420, 268) -> 3636
merge 3382/9744: (32, 66) -> 3637
merge 3383/9744: (828, 282) -> 3638
merge 3384/9744: (2579, 474) -> 3639
merge 3385/9744: (115, 1494) -> 3640
merge 3386/9744: (117, 308) -> 3641
merge 3387/9744: (289, 328) -> 3642
merge 3388/9744: (510, 384) -> 3643
merge 3389/9744: (274, 104) -> 3644
merge 3390/9744: (355, 283) -> 3645
merge 3391/9744: (478, 408) -> 3646
merge 3392/9744: (101, 449) -> 3647
merge 3393/9744: (119, 503) -> 3648
merge 3394/9744: (104, 121) -> 3649
merge 3395/9744: (431, 109) -> 3650
merge 3396/9744: (540, 2437) -> 3651
merge 3397/9744: (427, 1691) -> 3652
merge 3398/9744: (98, 457) -> 3653
merge 3399/9744: (331, 1339) -> 3654
merge 3400/9744: (540, 431) -> 3655
merge 3401/9744: (756, 1861) -> 3656
merge 3402/9744: (105, 313) -> 3657
merge 3403/9744: (111, 431) -> 3658
merge 3404/9744: (2021, 493) -> 3659
merge 3405/9744: (76, 3417) -> 3660
merge 3406/9744: (102, 1180) -> 3661
merge 3407/9744: (280, 1768) -> 3662
merge 3408/9744: (999, 10) -> 3663
merge 3409/9744: (111, 39) -> 3664
merge 3410/9744: (67, 111) -> 3665
merge 3411/9744: (1543, 304) -> 3666
merge 3412/9744: (357, 669) -> 3667
merge 3413/9744: (798, 303) -> 3668
merge 3414/9744: (368, 1462) -> 3669
merge 3415/9744: (1113, 566) -> 3670
merge 3416/9744: (1486, 1220) -> 3671
merge 3417/9744: (279, 536) -> 3672
merge 3418/9744: (109, 278) -> 3673
merge 3419/9744: (271, 1252) -> 3674
merge 3420/9744: (535, 381) -> 3675
merge 3421/9744: (405, 371) -> 3676
merge 3422/9744: (564, 275) -> 3677
merge 3423/9744: (518, 1712) -> 3678
merge 3424/9744: (1243, 286) -> 3679
merge 3425/9744: (287, 455) -> 3680
merge 3426/9744: (1182, 1189) -> 3681
merge 3427/9744: (331, 1003) -> 3682
merge 3428/9744: (632, 267) -> 3683
merge 3429/9744: (266, 261) -> 3684
merge 3430/9744: (352, 542) -> 3685
merge 3431/9744: (1365, 264) -> 3686
merge 3432/9744: (291, 371) -> 3687
merge 3433/9744: (1256, 1235) -> 3688
merge 3434/9744: (577, 325) -> 3689
merge 3435/9744: (702, 315) -> 3690
merge 3436/9744: (409, 121) -> 3691
merge 3437/9744: (1090, 310) -> 3692
merge 3438/9744: (431, 1384) -> 3693
merge 3439/9744: (375, 316) -> 3694
merge 3440/9744: (270, 331) -> 3695
merge 3441/9744: (112, 962) -> 3696
merge 3442/9744: (280, 1447) -> 3697
merge 3443/9744: (268, 2188) -> 3698
merge 3444/9744: (299, 1436) -> 3699
merge 3445/9744: (112, 1265) -> 3700
merge 3446/9744: (2394, 369) -> 3701
merge 3447/9744: (1115, 2035) -> 3702
merge 3448/9744: (340, 322) -> 3703
merge 3449/9744: (105, 262) -> 3704
merge 3450/9744: (278, 588) -> 3705
merge 3451/9744: (490, 10) -> 3706
merge 3452/9744: (662, 372) -> 3707
merge 3453/9744: (3105, 580) -> 3708
merge 3454/9744: (105, 32) -> 3709
merge 3455/9744: (709, 115) -> 3710
merge 3456/9744: (537, 278) -> 3711
merge 3457/9744: (614, 817) -> 3712
merge 3458/9744: (103, 286) -> 3713
merge 3459/9744: (437, 1341) -> 3714
merge 3460/9744: (315, 2060) -> 3715
merge 3461/9744: (263, 361) -> 3716
merge 3462/9744: (263, 670) -> 3717
merge 3463/9744: (101, 376) -> 3718
merge 3464/9744: (439, 288) -> 3719
merge 3465/9744: (472, 302) -> 3720
merge 3466/9744: (619, 326) -> 3721
merge 3467/9744: (441, 260) -> 3722
merge 3468/9744: (1312, 331) -> 3723
merge 3469/9744: (353, 808) -> 3724
merge 3470/9744: (431, 2012) -> 3725
merge 3471/9744: (274, 2339) -> 3726
merge 3472/9744: (1610, 32) -> 3727
merge 3473/9744: (268, 380) -> 3728
merge 3474/9744: (117, 313) -> 3729
merge 3475/9744: (355, 121) -> 3730
merge 3476/9744: (350, 481) -> 3731
merge 3477/9744: (2884, 462) -> 3732
merge 3478/9744: (74, 597) -> 3733
merge 3479/9744: (378, 317) -> 3734
merge 3480/9744: (1363, 943) -> 3735
merge 3481/9744: (295, 406) -> 3736
merge 3482/9744: (270, 353) -> 3737
merge 3483/9744: (109, 457) -> 3738
merge 3484/9744: (76, 591) -> 3739
merge 3485/9744: (733, 266) -> 3740
merge 3486/9744: (493, 438) -> 3741
merge 3487/9744: (343, 2128) -> 3742
merge 3488/9744: (109, 896) -> 3743
merge 3489/9744: (331, 549) -> 3744
merge 3490/9744: (1529, 404) -> 3745
merge 3491/9744: (263, 522) -> 3746
merge 3492/9744: (277, 110) -> 3747
merge 3493/9744: (68, 1570) -> 3748
merge 3494/9744: (2154, 474) -> 3749
merge 3495/9744: (119, 485) -> 3750
merge 3496/9744: (321, 550) -> 3751
merge 3497/9744: (1014, 499) -> 3752
merge 3498/9744: (877, 422) -> 3753
merge 3499/9744: (833, 116) -> 3754
merge 3500/9744: (596, 936) -> 3755
merge 3501/9744: (568, 527) -> 3756
merge 3502/9744: (700, 907) -> 3757
merge 3503/9744: (984, 447) -> 3758
merge 3504/9744: (863, 330) -> 3759
merge 3505/9744: (419, 307) -> 3760
merge 3506/9744: (108, 451) -> 3761
merge 3507/9744: (82, 111) -> 3762
merge 3508/9744: (49, 48) -> 3763
merge 3509/9744: (3558, 260) -> 3764
merge 3510/9744: (2548, 406) -> 3765
merge 3511/9744: (67, 3587) -> 3766
merge 3512/9744: (115, 320) -> 3767
merge 3513/9744: (375, 318) -> 3768
merge 3514/9744: (890, 377) -> 3769
merge 3515/9744: (3252, 369) -> 3770
merge 3516/9744: (1409, 1200) -> 3771
merge 3517/9744: (278, 381) -> 3772
merge 3518/9744: (379, 3317) -> 3773
merge 3519/9744: (1435, 1300) -> 3774
merge 3520/9744: (377, 634) -> 3775
merge 3521/9744: (2500, 482) -> 3776
merge 3522/9744: (289, 112) -> 3777
merge 3523/9744: (530, 317) -> 3778
merge 3524/9744: (804, 563) -> 3779
merge 3525/9744: (299, 300) -> 3780
merge 3526/9744: (988, 267) -> 3781
merge 3527/9744: (299, 305) -> 3782
merge 3528/9744: (257, 399) -> 3783
merge 3529/9744: (41, 32) -> 3784
merge 3530/9744: (1820, 1633) -> 3785
merge 3531/9744: (72, 775) -> 3786
merge 3532/9744: (70, 598) -> 3787
merge 3533/9744: (73, 78) -> 3788
merge 3534/9744: (728, 840) -> 3789
merge 3535/9744: (82, 101) -> 3790
merge 3536/9744: (440, 2343) -> 3791
merge 3537/9744: (631, 2923) -> 3792
merge 3538/9744: (383, 507) -> 3793
merge 3539/9744: (288, 753) -> 3794
merge 3540/9744: (999, 2770) -> 3795
merge 3541/9744: (463, 526) -> 3796
merge 3542/9744: (988, 353) -> 3797
merge 3543/9744: (1324, 272) -> 3798
merge 3544/9744: (1598, 574) -> 3799
merge 3545/9744: (100, 356) -> 3800
merge 3546/9744: (946, 1824) -> 3801
merge 3547/9744: (382, 117) -> 3802
merge 3548/9744: (99, 291) -> 3803
merge 3549/9744: (1622, 991) -> 3804
merge 3550/9744: (1162, 1279) -> 3805
merge 3551/9744: (1504, 369) -> 3806
merge 3552/9744: (80, 262) -> 3807
merge 3553/9744: (1002, 438) -> 3808
merge 3554/9744: (587, 339) -> 3809
merge 3555/9744: (114, 335) -> 3810
merge 3556/9744: (2165, 2402) -> 3811
merge 3557/9744: (288, 982) -> 3812
merge 3558/9744: (1681, 503) -> 3813
merge 3559/9744: (344, 2190) -> 3814
merge 3560/9744: (108, 797) -> 3815
merge 3561/9744: (302, 10) -> 3816
merge 3562/9744: (293, 3354) -> 3817
merge 3563/9744: (338, 112) -> 3818
merge 3564/9744: (116, 1747) -> 3819
merge 3565/9744: (621, 1330) -> 3820
merge 3566/9744: (1190, 785) -> 3821
merge 3567/9744: (309, 792) -> 3822
merge 3568/9744: (333, 560) -> 3823
merge 3569/9744: (919, 306) -> 3824
merge 3570/9744: (98, 1081) -> 3825
merge 3571/9744: (107, 1996) -> 3826
merge 3572/9744: (321, 972) -> 3827
merge 3573/9744: (800, 290) -> 3828
merge 3574/9744: (115, 313) -> 3829
merge 3575/9744: (364, 423) -> 3830
merge 3576/9744: (653, 2672) -> 3831
merge 3577/9744: (567, 1169) -> 3832
merge 3578/9744: (2323, 1346) -> 3833
merge 3579/9744: (101, 44) -> 3834
merge 3580/9744: (1451, 267) -> 3835
merge 3581/9744: (390, 1747) -> 3836
merge 3582/9744: (483, 409) -> 3837
merge 3583/9744: (1565, 287) -> 3838
merge 3584/9744: (1372, 408) -> 3839
merge 3585/9744: (460, 263) -> 3840
merge 3586/9744: (115, 582) -> 3841
merge 3587/9744: (119, 471) -> 3842
merge 3588/9744: (509, 32) -> 3843
merge 3589/9744: (101, 615) -> 3844
merge 3590/9744: (353, 736) -> 3845
merge 3591/9744: (389, 475) -> 3846
merge 3592/9744: (98, 361) -> 3847
merge 3593/9744: (69, 109) -> 3848
merge 3594/9744: (32, 65) -> 3849
merge 3595/9744: (50, 53) -> 3850
merge 3596/9744: (1319, 122) -> 3851
merge 3597/9744: (68, 105) -> 3852
merge 3598/9744: (1080, 1236) -> 3853
merge 3599/9744: (119, 286) -> 3854
merge 3600/9744: (418, 286) -> 3855
merge 3601/9744: (1242, 939) -> 3856
merge 3602/9744: (289, 420) -> 3857
merge 3603/9744: (1144, 1646) -> 3858
merge 3604/9744: (438, 371) -> 3859
merge 3605/9744: (795, 1104) -> 3860
merge 3606/9744: (268, 374) -> 3861
merge 3607/9744: (105, 288) -> 3862
merge 3608/9744: (2481, 860) -> 3863
merge 3609/9744: (443, 470) -> 3864
merge 3610/9744: (445, 536) -> 3865
merge 3611/9744: (386, 1038) -> 3866
merge 3612/9744: (114, 1038) -> 3867
merge 3613/9744: (257, 272) -> 3868
merge 3614/9744: (594, 947) -> 3869
merge 3615/9744: (108, 1897) -> 3870
merge 3616/9744: (1375, 491) -> 3871
merge 3617/9744: (105, 358) -> 3872
merge 3618/9744: (115, 315) -> 3873
merge 3619/9744: (347, 626) -> 3874
merge 3620/9744: (3013, 387) -> 3875
merge 3621/9744: (39, 743) -> 3876
merge 3622/9744: (39, 318) -> 3877
merge 3623/9744: (880, 503) -> 3878
merge 3624/9744: (2289, 262) -> 3879
merge 3625/9744: (973, 579) -> 3880
merge 3626/9744: (1080, 267) -> 3881
merge 3627/9744: (449, 1028) -> 3882
merge 3628/9744: (703, 317) -> 3883
merge 3629/9744: (313, 411) -> 3884
merge 3630/9744: (449, 498) -> 3885
merge 3631/9744: (730, 319) -> 3886
merge 3632/9744: (112, 929) -> 3887
merge 3633/9744: (1581, 1368) -> 3888
merge 3634/9744: (341, 2068) -> 3889
merge 3635/9744: (279, 1010) -> 3890
merge 3636/9744: (561, 325) -> 3891
merge 3637/9744: (605, 532) -> 3892
merge 3638/9744: (59, 350) -> 3893
merge 3639/9744: (1405, 270) -> 3894
merge 3640/9744: (102, 960) -> 3895
merge 3641/9744: (274, 1256) -> 3896
merge 3642/9744: (1645, 303) -> 3897
merge 3643/9744: (285, 100) -> 3898
merge 3644/9744: (115, 452) -> 3899
merge 3645/9744: (831, 300) -> 3900
merge 3646/9744: (1927, 409) -> 3901
merge 3647/9744: (534, 809) -> 3902
merge 3648/9744: (112, 269) -> 3903
merge 3649/9744: (73, 868) -> 3904
merge 3650/9744: (587, 707) -> 3905
merge 3651/9744: (520, 552) -> 3906
merge 3652/9744: (378, 83) -> 3907
merge 3653/9744: (1952, 2049) -> 3908
merge 3654/9744: (52, 48) -> 3909
merge 3655/9744: (105, 639) -> 3910
merge 3656/9744: (1374, 2304) -> 3911
merge 3657/9744: (3038, 286) -> 3912
merge 3658/9744: (404, 897) -> 3913
merge 3659/9744: (621, 1494) -> 3914
merge 3660/9744: (726, 1967) -> 3915
merge 3661/9744: (655, 371) -> 3916
merge 3662/9744: (737, 404) -> 3917
merge 3663/9744: (631, 840) -> 3918
merge 3664/9744: (436, 456) -> 3919
merge 3665/9744: (739, 97) -> 3920
merge 3666/9744: (1214, 105) -> 3921
merge 3667/9744: (1328, 267) -> 3922
merge 3668/9744: (2106, 822) -> 3923
merge 3669/9744: (331, 3176) -> 3924
merge 3670/9744: (1634, 32) -> 3925
merge 3671/9744: (438, 1050) -> 3926
merge 3672/9744: (1399, 306) -> 3927
merge 3673/9744: (2498, 270) -> 3928
merge 3674/9744: (1624, 369) -> 3929
merge 3675/9744: (1813, 351) -> 3930
merge 3676/9744: (617, 3086) -> 3931
merge 3677/9744: (1783, 117) -> 3932
merge 3678/9744: (2772, 264) -> 3933
merge 3679/9744: (1401, 1719) -> 3934
merge 3680/9744: (581, 1965) -> 3935
merge 3681/9744: (334, 579) -> 3936
merge 3682/9744: (571, 429) -> 3937
merge 3683/9744: (1996, 346) -> 3938
merge 3684/9744: (2183, 958) -> 3939
merge 3685/9744: (1631, 549) -> 3940
merge 3686/9744: (1121, 268) -> 3941
merge 3687/9744: (308, 331) -> 3942
merge 3688/9744: (260, 329) -> 3943
merge 3689/9744: (355, 450) -> 3944
merge 3690/9744: (2686, 1674) -> 3945
merge 3691/9744: (73, 1185) -> 3946
merge 3692/9744: (368, 278) -> 3947
merge 3693/9744: (114, 339) -> 3948
merge 3694/9744: (821, 325) -> 3949
merge 3695/9744: (1352, 335) -> 3950
merge 3696/9744: (3950, 385) -> 3951
merge 3697/9744: (483, 264) -> 3952
merge 3698/9744: (285, 351) -> 3953
merge 3699/9744: (460, 268) -> 3954
merge 3700/9744: (386, 281) -> 3955
merge 3701/9744: (110, 1093) -> 3956
merge 3702/9744: (1184, 263) -> 3957
merge 3703/9744: (116, 314) -> 3958
merge 3704/9744: (116, 1655) -> 3959
merge 3705/9744: (33, 284) -> 3960
merge 3706/9744: (33, 332) -> 3961
merge 3707/9744: (2681, 2334) -> 3962
merge 3708/9744: (383, 407) -> 3963
merge 3709/9744: (341, 258) -> 3964
merge 3710/9744: (260, 418) -> 3965
merge 3711/9744: (321, 100) -> 3966
merge 3712/9744: (259, 690) -> 3967
merge 3713/9744: (3447, 771) -> 3968
merge 3714/9744: (299, 391) -> 3969
merge 3715/9744: (278, 369) -> 3970
merge 3716/9744: (386, 2359) -> 3971
merge 3717/9744: (506, 268) -> 3972
merge 3718/9744: (493, 268) -> 3973
merge 3719/9744: (437, 951) -> 3974
merge 3720/9744: (288, 1150) -> 3975
merge 3721/9744: (368, 406) -> 3976
merge 3722/9744: (697, 325) -> 3977
merge 3723/9744: (115, 1377) -> 3978
merge 3724/9744: (373, 118) -> 3979
merge 3725/9744: (540, 112) -> 3980
merge 3726/9744: (387, 529) -> 3981
merge 3727/9744: (1773, 348) -> 3982
merge 3728/9744: (283, 444) -> 3983
merge 3729/9744: (2828, 285) -> 3984
merge 3730/9744: (1939, 121) -> 3985
merge 3731/9744: (328, 305) -> 3986
merge 3732/9744: (691, 32) -> 3987
merge 3733/9744: (1102, 346) -> 3988
merge 3734/9744: (378, 72) -> 3989
merge 3735/9744: (463, 10) -> 3990
merge 3736/9744: (3053, 328) -> 3991
merge 3737/9744: (1539, 313) -> 3992
merge 3738/9744: (110, 582) -> 3993
merge 3739/9744: (769, 915) -> 3994
merge 3740/9744: (1912, 644) -> 3995
merge 3741/9744: (121, 589) -> 3996
merge 3742/9744: (433, 3041) -> 3997
merge 3743/9744: (44, 1594) -> 3998
merge 3744/9744: (798, 121) -> 3999
merge 3745/9744: (2206, 271) -> 4000
merge 3746/9744: (309, 1236) -> 4001
merge 3747/9744: (59, 834) -> 4002
merge 3748/9744: (807, 392) -> 4003
merge 3749/9744: (655, 527) -> 4004
merge 3750/9744: (274, 1284) -> 4005
merge 3751/9744: (602, 447) -> 4006
merge 3752/9744: (282, 105) -> 4007
merge 3753/9744: (314, 102) -> 4008
merge 3754/9744: (110, 269) -> 4009
merge 3755/9744: (1519, 803) -> 4010
merge 3756/9744: (315, 307) -> 4011
merge 3757/9744: (109, 2501) -> 4012
merge 3758/9744: (84, 262) -> 4013
merge 3759/9744: (99, 388) -> 4014
merge 3760/9744: (719, 3179) -> 4015
merge 3761/9744: (601, 970) -> 4016
merge 3762/9744: (292, 452) -> 4017
merge 3763/9744: (2602, 1167) -> 4018
merge 3764/9744: (331, 307) -> 4019
merge 3765/9744: (344, 440) -> 4020
merge 3766/9744: (381, 298) -> 4021
merge 3767/9744: (109, 311) -> 4022
merge 3768/9744: (311, 269) -> 4023
merge 3769/9744: (825, 331) -> 4024
merge 3770/9744: (453, 620) -> 4025
merge 3771/9744: (2575, 367) -> 4026
merge 3772/9744: (425, 10) -> 4027
merge 3773/9744: (651, 99) -> 4028
merge 3774/9744: (286, 1030) -> 4029
merge 3775/9744: (2908, 262) -> 4030
merge 3776/9744: (1513, 315) -> 4031
merge 3777/9744: (73, 1607) -> 4032
merge 3778/9744: (3737, 2050) -> 4033
merge 3779/9744: (308, 579) -> 4034
merge 3780/9744: (451, 423) -> 4035
merge 3781/9744: (432, 286) -> 4036
merge 3782/9744: (272, 600) -> 4037
merge 3783/9744: (288, 626) -> 4038
merge 3784/9744: (283, 415) -> 4039
merge 3785/9744: (116, 269) -> 4040
merge 3786/9744: (1005, 541) -> 4041
merge 3787/9744: (1051, 2822) -> 4042
merge 3788/9744: (111, 268) -> 4043
merge 3789/9744: (115, 1280) -> 4044
merge 3790/9744: (928, 311) -> 4045
merge 3791/9744: (816, 1346) -> 4046
merge 3792/9744: (103, 2710) -> 4047
merge 3793/9744: (413, 900) -> 4048
merge 3794/9744: (103, 371) -> 4049
merge 3795/9744: (268, 393) -> 4050
merge 3796/9744: (330, 299) -> 4051
merge 3797/9744: (107, 324) -> 4052
merge 3798/9744: (108, 1733) -> 4053
merge 3799/9744: (289, 1140) -> 4054
merge 3800/9744: (869, 1631) -> 4055
merge 3801/9744: (3239, 269) -> 4056
merge 3802/9744: (106, 994) -> 4057
merge 3803/9744: (870, 380) -> 4058
merge 3804/9744: (111, 107) -> 4059
merge 3805/9744: (65, 3988) -> 4060
merge 3806/9744: (260, 720) -> 4061
merge 3807/9744: (631, 917) -> 4062
merge 3808/9744: (1313, 3530) -> 4063
merge 3809/9744: (4063, 1094) -> 4064
merge 3810/9744: (599, 1202) -> 4065
merge 3811/9744: (381, 333) -> 4066
merge 3812/9744: (112, 473) -> 4067
merge 3813/9744: (279, 1073) -> 4068
merge 3814/9744: (403, 278) -> 4069
merge 3815/9744: (290, 648) -> 4070
merge 3816/9744: (258, 2865) -> 4071
merge 3817/9744: (263, 804) -> 4072
merge 3818/9744: (940, 121) -> 4073
merge 3819/9744: (706, 307) -> 4074
merge 3820/9744: (439, 1814) -> 4075
merge 3821/9744: (119, 598) -> 4076
merge 3822/9744: (116, 1178) -> 4077
merge 3823/9744: (923, 100) -> 4078
merge 3824/9744: (1836, 263) -> 4079
merge 3825/9744: (436, 633) -> 4080
merge 3826/9744: (112, 1625) -> 4081
merge 3827/9744: (608, 116) -> 4082
merge 3828/9744: (1213, 590) -> 4083
merge 3829/9744: (1532, 1942) -> 4084
merge 3830/9744: (376, 472) -> 4085
merge 3831/9744: (1802, 391) -> 4086
merge 3832/9744: (114, 611) -> 4087
merge 3833/9744: (409, 116) -> 4088
merge 3834/9744: (787, 1628) -> 4089
merge 3835/9744: (493, 110) -> 4090
merge 3836/9744: (100, 304) -> 4091
merge 3837/9744: (110, 2423) -> 4092
merge 3838/9744: (287, 280) -> 4093
merge 3839/9744: (2840, 110) -> 4094
merge 3840/9744: (98, 598) -> 4095
merge 3841/9744: (346, 371) -> 4096
merge 3842/9744: (2045, 121) -> 4097
merge 3843/9744: (315, 3436) -> 4098
merge 3844/9744: (807, 480) -> 4099
merge 3845/9744: (778, 453) -> 4100
merge 3846/9744: (310, 1864) -> 4101
merge 3847/9744: (1026, 563) -> 4102
merge 3848/9744: (914, 260) -> 4103
merge 3849/9744: (110, 308) -> 4104
merge 3850/9744: (364, 1227) -> 4105
merge 3851/9744: (1651, 967) -> 4106
merge 3852/9744: (1929, 256) -> 4107
merge 3853/9744: (2504, 687) -> 4108
merge 3854/9744: (273, 960) -> 4109
merge 3855/9744: (97, 511) -> 4110
merge 3856/9744: (74, 2508) -> 4111
merge 3857/9744: (74, 3065) -> 4112
merge 3858/9744: (2835, 338) -> 4113
merge 3859/9744: (1363, 318) -> 4114
merge 3860/9744: (337, 2386) -> 4115
merge 3861/9744: (492, 325) -> 4116
merge 3862/9744: (105, 315) -> 4117
merge 3863/9744: (99, 555) -> 4118
merge 3864/9744: (1046, 270) -> 4119
merge 3865/9744: (300, 566) -> 4120
merge 3866/9744: (601, 1380) -> 4121
merge 3867/9744: (1772, 838) -> 4122
merge 3868/9744: (1244, 340) -> 4123
merge 3869/9744: (426, 268) -> 4124
merge 3870/9744: (719, 1333) -> 4125
merge 3871/9744: (933, 325) -> 4126
merge 3872/9744: (956, 267) -> 4127
merge 3873/9744: (2431, 369) -> 4128
merge 3874/9744: (1988, 1258) -> 4129
merge 3875/9744: (2719, 1499) -> 4130
merge 3876/9744: (260, 542) -> 4131
merge 3877/9744: (1509, 263) -> 4132
merge 3878/9744: (831, 497) -> 4133
merge 3879/9744: (439, 669) -> 4134
merge 3880/9744: (121, 105) -> 4135
merge 3881/9744: (258, 259) -> 4136
merge 3882/9744: (110, 482) -> 4137
merge 3883/9744: (270, 435) -> 4138
merge 3884/9744: (368, 271) -> 4139
merge 3885/9744: (368, 776) -> 4140
merge 3886/9744: (445, 458) -> 4141
merge 3887/9744: (816, 112) -> 4142
merge 3888/9744: (300, 454) -> 4143
merge 3889/9744: (1498, 322) -> 4144
merge 3890/9744: (274, 613) -> 4145
merge 3891/9744: (3392, 269) -> 4146
merge 3892/9744: (1019, 114) -> 4147
merge 3893/9744: (601, 521) -> 4148
merge 3894/9744: (109, 307) -> 4149
merge 3895/9744: (3160, 2824) -> 4150
merge 3896/9744: (10, 365) -> 4151
merge 3897/9744: (814, 2057) -> 4152
merge 3898/9744: (46, 1253) -> 4153
merge 3899/9744: (3707, 269) -> 4154
merge 3900/9744: (58, 3440) -> 4155
merge 3901/9744: (50, 55) -> 4156
merge 3902/9744: (49, 54) -> 4157
merge 3903/9744: (1006, 380) -> 4158
merge 3904/9744: (361, 835) -> 4159
merge 3905/9744: (495, 45) -> 4160
merge 3906/9744: (508, 65) -> 4161
merge 3907/9744: (443, 1660) -> 4162
merge 3908/9744: (2569, 433) -> 4163
merge 3909/9744: (1444, 311) -> 4164
merge 3910/9744: (1605, 527) -> 4165
merge 3911/9744: (745, 288) -> 4166
merge 3912/9744: (98, 1958) -> 4167
merge 3913/9744: (98, 736) -> 4168
merge 3914/9744: (270, 305) -> 4169
merge 3915/9744: (287, 542) -> 4170
merge 3916/9744: (287, 383) -> 4171
merge 3917/9744: (313, 1560) -> 4172
merge 3918/9744: (1565, 569) -> 4173
merge 3919/9744: (353, 581) -> 4174
merge 3920/9744: (1433, 625) -> 4175
merge 3921/9744: (1912, 411) -> 4176
merge 3922/9744: (476, 267) -> 4177
merge 3923/9744: (260, 268) -> 4178
merge 3924/9744: (463, 2690) -> 4179
merge 3925/9744: (545, 101) -> 4180
merge 3926/9744: (709, 268) -> 4181
merge 3927/9744: (1493, 778) -> 4182
merge 3928/9744: (830, 32) -> 4183
merge 3929/9744: (97, 678) -> 4184
merge 3930/9744: (514, 263) -> 4185
merge 3931/9744: (104, 705) -> 4186
merge 3932/9744: (509, 326) -> 4187
merge 3933/9744: (692, 256) -> 4188
merge 3934/9744: (337, 262) -> 4189
merge 3935/9744: (1718, 4150) -> 4190
merge 3936/9744: (80, 3764) -> 4191
merge 3937/9744: (1584, 1446) -> 4192
merge 3938/9744: (2565, 69) -> 4193
merge 3939/9744: (58, 10) -> 4194
merge 3940/9744: (2560, 2755) -> 4195
merge 3941/9744: (3508, 3100) -> 4196
merge 3942/9744: (1047, 444) -> 4197
merge 3943/9744: (407, 306) -> 4198
merge 3944/9744: (737, 490) -> 4199
merge 3945/9744: (277, 258) -> 4200
merge 3946/9744: (1433, 496) -> 4201
merge 3947/9744: (1485, 288) -> 4202
merge 3948/9744: (508, 1557) -> 4203
merge 3949/9744: (594, 915) -> 4204
merge 3950/9744: (706, 339) -> 4205
merge 3951/9744: (2659, 411) -> 4206
merge 3952/9744: (501, 121) -> 4207
merge 3953/9744: (313, 268) -> 4208
merge 3954/9744: (2116, 267) -> 4209
merge 3955/9744: (292, 470) -> 4210
merge 3956/9744: (3955, 611) -> 4211
merge 3957/9744: (2526, 1661) -> 4212
merge 3958/9744: (2006, 502) -> 4213
merge 3959/9744: (457, 579) -> 4214
merge 3960/9744: (1033, 853) -> 4215
merge 3961/9744: (468, 116) -> 4216
merge 3962/9744: (115, 418) -> 4217
merge 3963/9744: (347, 1270) -> 4218
merge 3964/9744: (587, 266) -> 4219
merge 3965/9744: (2416, 367) -> 4220
merge 3966/9744: (2562, 1188) -> 4221
merge 3967/9744: (287, 359) -> 4222
merge 3968/9744: (941, 423) -> 4223
merge 3969/9744: (959, 857) -> 4224
merge 3970/9744: (391, 1288) -> 4225
merge 3971/9744: (434, 669) -> 4226
merge 3972/9744: (866, 1623) -> 4227
merge 3973/9744: (106, 910) -> 4228
merge 3974/9744: (413, 887) -> 4229
merge 3975/9744: (640, 400) -> 4230
merge 3976/9744: (2499, 910) -> 4231
merge 3977/9744: (602, 452) -> 4232
merge 3978/9744: (543, 505) -> 4233
merge 3979/9744: (451, 515) -> 4234
merge 3980/9744: (2302, 423) -> 4235
merge 3981/9744: (1840, 100) -> 4236
merge 3982/9744: (469, 447) -> 4237
merge 3983/9744: (353, 3422) -> 4238
merge 3984/9744: (1327, 931) -> 4239
merge 3985/9744: (3628, 2612) -> 4240
merge 3986/9744: (269, 576) -> 4241
merge 3987/9744: (865, 10) -> 4242
merge 3988/9744: (2544, 4064) -> 4243
merge 3989/9744: (65, 82) -> 4244
merge 3990/9744: (83, 32) -> 4245
merge 3991/9744: (416, 439) -> 4246
merge 3992/9744: (116, 441) -> 4247
merge 3993/9744: (1294, 310) -> 4248
merge 3994/9744: (612, 2051) -> 4249
merge 3995/9744: (107, 311) -> 4250
merge 3996/9744: (115, 765) -> 4251
merge 3997/9744: (112, 291) -> 4252
merge 3998/9744: (98, 2561) -> 4253
merge 3999/9744: (309, 1115) -> 4254
merge 4000/9744: (301, 405) -> 4255
merge 4001/9744: (474, 293) -> 4256
merge 4002/9744: (730, 345) -> 4257
merge 4003/9744: (315, 962) -> 4258
merge 4004/9744: (424, 290) -> 4259
merge 4005/9744: (1904, 256) -> 4260
merge 4006/9744: (274, 1176) -> 4261
merge 4007/9744: (1006, 374) -> 4262
merge 4008/9744: (102, 852) -> 4263
merge 4009/9744: (2257, 276) -> 4264
merge 4010/9744: (117, 120) -> 4265
merge 4011/9744: (102, 1204) -> 4266
merge 4012/9744: (109, 308) -> 4267
merge 4013/9744: (758, 109) -> 4268
merge 4014/9744: (977, 365) -> 4269
merge 4015/9744: (567, 343) -> 4270
merge 4016/9744: (301, 109) -> 4271
merge 4017/9744: (315, 1097) -> 4272
merge 4018/9744: (1359, 3730) -> 4273
merge 4019/9744: (98, 381) -> 4274
merge 4020/9744: (329, 699) -> 4275
merge 4021/9744: (403, 469) -> 4276
merge 4022/9744: (1966, 920) -> 4277
merge 4023/9744: (274, 500) -> 4278
merge 4024/9744: (104, 967) -> 4279
merge 4025/9744: (340, 478) -> 4280
merge 4026/9744: (1418, 876) -> 4281
merge 4027/9744: (455, 367) -> 4282
merge 4028/9744: (2774, 272) -> 4283
merge 4029/9744: (269, 871) -> 4284
merge 4030/9744: (273, 272) -> 4285
merge 4031/9744: (69, 78) -> 4286
